drill_ID,tree_ID,species,drill_height_cm,drill_dbh_cm,mound,runway,termite,fire,autoretract,autoretract_OK,residrill_speed,tree_DBH,Direction,residrill_notes,tree_notes
PNW-01,44,Eucalyptus cullenii,50,18.6,N,Y,Y,N,N,,,,,,
PNW-02,44,Eucalyptus cullenii,96.5,17.9,N,Y,Y,N,N,,,,,,
PNW-03,44,Eucalyptus cullenii,117.5,18.8,N,Y,Y,N,N,,,,,,
PNW-04,44,Eucalyptus cullenii,184.5,17.3,N,Y,Y,N,Y,Y,15,,,,
PNW-05,38,Eucalyptus cullenii,120,19.6,Y,Y,N,Y,N,,,,,,
PNW-06,38,Eucalyptus cullenii,97,19.8,Y,Y,N,Y,N,,,,,,
PNW-07,38,Eucalyptus cullenii,47.5,23,Y,Y,N,Y,N,,,,,,
PNW-08,38,Eucalyptus cullenii,183,19.3,Y,Y,N,Y,N,,15,,,,
PNW-09,37,Eucalyptus cullenii,46,24.1,Y,Y,Y,Y,N,,,,,,
PNW-10,37,Eucalyptus cullenii,94.5,23.7,Y,Y,Y,Y,N,,,,,,
PNW-12,37,Eucalyptus cullenii,116.5,21.7,Y,Y,Y,Y,N,,,,,,
PNW-14,39,Melaleuca stenostachya,120,14.8,N,N,N,N,N,,,,,,
PNW-15,39,Melaleuca stenostachya,96.5,15.6,N,N,N,N,N,,,,,,
PNW-16,39,Melaleuca stenostachya,48.5,16.4,N,N,N,N,N,,,,,,
PNW-17,39,Melaleuca stenostachya,183,14.2,N,N,N,N,N,,,,,,
PNW-18,32,Eucalyptus cullenii,48.5,22.4,N,Y,N,N,N,,,,,,
PNW-21,32,Eucalyptus cullenii,97.5,20.8,N,Y,N,N,Y,Y,,,,,
PNW-26,32,Eucalyptus cullenii,119,21,N,Y,N,N,N,,15,,,,
PNW-27,32,Eucalyptus cullenii,184.5,20.1,N,Y,N,N,N,,15,,,,
PNW-29,37,Eucalyptus cullenii,182.5,20,Y,Y,Y,Y,Y,Y,15,,,,
PNW-30,49,Melaleuca stenostachya,182.5,14,N,N,N,Y,N,,,,,,
PNW-31,49,Melaleuca stenostachya,119,15.1,N,N,N,Y,N,,,,,,
PNW-32,49,Melaleuca stenostachya,96.5,15.2,N,N,N,Y,N,,,,,,
PNW-33,49,Melaleuca stenostachya,48,16.3,N,N,N,Y,N,,,,,,
PNW-35,27,Eucalyptus cullenii,46,25.6,N,Y,N,N,N,,15,,,,
PNW-36,27,Eucalyptus cullenii,98,23.2,N,Y,N,N,N,,15,,,,
PNW-37,27,Eucalyptus cullenii,120.5,23.2,N,Y,N,N,Y,Y,15,,,,
PNW-38,27,Eucalyptus cullenii,188,21.6,N,Y,N,N,Y,Y,15,,,,
PNW-39,21,Eucalyptus cullenii,183.5,17.5,N,Y,N,N,N,,15,,,,
PNW-40,21,Eucalyptus cullenii,119,17.2,N,Y,N,N,N,,15,,,,
PNW-41,21,Eucalyptus cullenii,96.5,17.2,N,Y,N,N,N,,15,,,,
PNW-42,21,Eucalyptus cullenii,46.5,18.4,N,Y,N,N,N,,15,,,,
PNW-43,20,Eucalyptus cullenii,49,22.3,N,Y,Y,N,N,,15,,,,
PNW-44,20,Eucalyptus cullenii,97.5,20.3,N,Y,Y,N,N,,15,,,,
PNW-45,20,Eucalyptus cullenii,119.5,20.3,N,Y,Y,N,N,,15,,,,
PNW-49,20,Eucalyptus cullenii,183,18.4,N,Y,Y,N,Y,Y,15,,,,
PNW-50,4,Melaleuca stenostachya,184.5,12.3,N,Y,N,N,N,,,,,,
PNW-51,4,Melaleuca stenostachya,119.5,15,N,Y,N,N,N,,,,,,
PNW-52,4,Melaleuca stenostachya,96.5,14.2,N,Y,N,N,N,,,,,,
PNW-53,4,Melaleuca stenostachya,47.5,14.3,N,Y,N,N,N,,,,,,
PNW-54,1,Eucalyptus cullenii,46,28.6,N,Y,N,Y,Y,Y,15,,,,Bark is peeling off / tree is dying
PNW-55,1,Eucalyptus cullenii,95,29,N,Y,N,Y,Y,Y,15,,,,Bark is peeling off / tree is dying
PNW-56,1,Eucalyptus cullenii,117,28.3,N,Y,N,Y,Y,Y,15,,,,Bark is peeling off / tree is dying
PNW-57,1,Eucalyptus cullenii,179.5,28.5,N,Y,N,Y,Y,Y,15,,,,Bark is peeling off / tree is dying
PNW-59,9,Eucalyptus cullenii,189,20.7,N,Y,N,N,N,,15,,,,
PNW-60,9,Eucalyptus cullenii,124.5,19.5,N,Y,N,N,Y,Y,15,,,Manually retracted nedle too early,
PNW-61,9,Eucalyptus cullenii,102,19.6,N,Y,N,N,N,,15,,,,
PNW-62,9,Eucalyptus cullenii,50,21.6,N,Y,N,N,N,,15,,,,
